-0.0101342 -0.0135472 -0.0274097 0.00726451 0.048803 -0.0480291 0.0387216 0.0304154 0.0489378 -0.0354485 -0.00485935 0.0109894 0.00365304 -0.0086631 0.0352044 0.013685 0.0299681 0.0376251 -0.00435039 0.0398943 -0.0195723 -0.0158226 -0.0346947 -0.0275124 0.0298581 0.0404564 0.0400735 -0.0233125 0.0368755 -0.00879874 0.014155 -0.0224655 0.0268609 0.0359521 0.0340058 0.0264571 0.0371299 0.0235206 0.00766565 0.0368609 0.0372789 -0.0464005 -0.0013565 -0.00827487 -0.0058568 -0.0153589 -0.0437966 -0.0250955 -0.0269406 0.00105974 -0.034408 0.00269381 0.0344439 -0.0198959 0.0243882 0.0150952 -0.0286463 0.0152549 0.0409895 -0.0409776 -0.0427506 0.00593779 -0.0142363 0.033317 -0.00731685 -0.0294372 0.0105673 -0.0193938 0.0432902 -0.0309738 -0.0317397 0.0313623 -0.0281675 0.0161106 -0.0261194 0.0151825 -0.0484551 -0.0207093 0.0392938 -0.026189 0.0295573 -0.0443209 0.0257116 0.0147944 -0.0150101 0.000893056 -0.0193171 0.00555039 -0.0330588 -0.0275344 0.0137796 -0.0266027 0.0276102 0.0487501 -0.0424924 -0.0289135 -0.0298939 0.0172817 0.000899561 -0.0358106 0.0355147 0.0183667 0.0447585 -0.0418596 -0.0147295 -0.0305677 0.0225297 -0.0139778 -0.0020702 0.0126167 0.00903998 -0.0217197 0.0175026 -0.0144552 0.0422815 -0.0467143 0.0356447 -0.0262425 0.00804286 -0.0466209 -0.00457007 -0.0273843 -0.0240168 -0.0261667 -0.027841 -0.0173024 -0.00587335 -0.00852821 0.0491861 0.044233 0.00486802 0.035494 0.0133929 0.00041971 0.0428412 0.0478701 0.0190588 0.0161642 -0.0153145 -0.0322182 -0.0204259 0.0429323 -0.00473113 0.0462835 -0.0207297 -0.0116564 0.0487759 -0.0342918 0.0113079 0.00761203 -0.0317059 -0.042469 0.0294345 -0.00651597 -0.0194289 -0.0476134 0.0253884 0.0239046 -0.00693478 0.0253677 0.0189308 0.04714 0.0116549 -0.0168831 -0.00164705 0.00528934 -0.0182198 -0.031795 -0.0277533 0.0156725 -0.0148065 0.00102761 0.00939801 0.0296692 -0.0018957 0.0378751 -0.031194 -0.00232654 -0.0456235 0.0293206 -0.0439213 -0.0281226 0.0360585 0.0347199 0.0145682 -0.0325772 0.0363134 -0.00925019 0.0405342 -0.0198282 -0.0330893 0.0102582 -0.021895 0.0277724 0.0425818 0.0256648 -0.0161451 -0.0248447 0.0430765 0.00530843 
0.0400346 -0.0209367 -0.0428707 0.000225801 -0.0404743 0.00444033 -0.0111059 -0.0224616 -0.047093 -0.00752253 -0.0423477 -0.0418075 0.0135616 0.0429175 0.0421192 -0.0210769 -0.0388664 0.0292258 0.0188797 -0.047539 -0.0398092 0.0349971 0.0119259 -0.0124974 0.0135627 0.00530098 -0.0360394 0.0466244 0.029663 -0.0421697 0.0027261 0.0204908 -0.0138996 0.00906213 -0.0284901 -0.00516716 -0.0357043 0.00961078 0.0215781 -0.0335905 -0.0471185 0.0284371 -0.0261913 0.0156499 0.0221479 -0.0332788 0.0437797 0.0324883 0.0451538 0.0134526 0.034156 -0.0438622 -0.000757013 -0.00312481 -0.00715277 -0.0364011 -0.0470306 0.00601463 -0.0389834 0.0318392 0.0130518 0.0129495 0.00312326 0.0483589 -0.0271952 0.0238399 -0.00601501 -0.0136927 -0.0157561 -0.0336437 0.00192354 -0.0136679 0.0440002 0.0249391 -0.0472247 0.0169413 0.040867 0.0457618 0.000222821 0.036814 0.0100076 -0.0148279 0.0421586 -0.0399562 0.031254 -0.014201 -0.0271504 0.0334302 0.0410204 -0.0169271 0.0160626 0.00486542 0.0452292 -0.0300209 0.00401757 -0.0311727 0.0430258 0.0472093 0.00434133 -0.0219371 -0.0356412 -0.0429419 0.0136018 -0.0408478 0.0312039 0.0155839 0.0253004 0.0228642 0.0121389 -0.0236836 0.0104714 -0.0270603 0.0106952 0.00342318 -0.0178097 -0.0072575 0.038429 0.00424669 -0.0230341 0.0302426 0.0365264 0.0422353 -0.0140987 0.0325488 -0.0369923 0.0391256 -0.0478307 -0.0431733 0.0371282 0.00571743 -0.0159037 -0.0477198 0.0119823 0.0469049 -0.0393607 -0.00602054 0.013282 0.0351464 -0.0323632 -0.0237859 -0.037744 0.027315 -0.00163938 0.022158 -0.0184686 0.0297577 -0.0343062 -0.0292464 -0.0152023 -0.00813353 -0.0482105 -0.0278827 -0.015105 -0.0131024 -0.0445406 -0.00289054 -0.0231836 -0.0431645 0.00314289 -0.0352622 0.0117597 0.036446 -0.0337751 -0.0254648 0.0341442 -0.0239291 0.0177214 -0.0017806 -0.0379895 0.0345651 0.0236403 -0.0265267 0.0126733 -0.0272059 0.0448381 0.0434115 -0.0466549 -0.0386749 -0.0350416 -0.0126505 0.00239838 -0.0340454 0.00867362 0.0365002 0.00205899 0.0133398 -0.0155971 0.0280822 0.019382 0.0367525 0.0420268 -0.0180651 0.0239918 -0.0409551 0.00567687 0.00892914 -0.0156774 -0.0258085 -0.0420582 -0.00446012 
-0.0404502 0.0307888 0.01822 0.0214299 -0.0456238 0.0138513 0.0156346 -0.0430719 0.0243833 0.0297998 -0.00651562 -0.0224251 0.0449612 -0.0470488 -0.0351317 -0.00218662 0.0154978 -0.00152209 -0.0233112 -0.014327 -0.0139763 -0.0304912 0.0168146 -0.0391914 -0.0222395 -0.0267153 0.0189446 0.0112898 -0.00331696 0.0260931 -0.0423771 0.00543964 0.00767517 0.0250497 -0.0223372 0.0112581 -0.0103057 0.0425042 0.017393 -0.0351293 0.0230971 -0.0383294 -0.00834764 0.0188515 -0.0361714 0.0057274 -0.0325419 0.0285331 -0.0450015 -0.00664629 -0.0350007 -0.00977103 0.0120693 0.0310207 0.000244398 0.0390366 -0.0449013 -0.0300178 0.00111962 0.00098851 0.0452821 0.00794934 -0.0427786 0.00375048 -0.0162077 -0.0159091 -0.0341982 0.0226933 -0.0226117 0.0324016 0.0367708 -0.0487214 0.043279 -0.0207836 0.0193369 -0.0420993 0.0341506 0.0360019 0.0356406 0.0383559 -0.0198512 -0.0485668 -0.0206219 0.0414249 0.0316607 0.0288293 0.0312547 0.0359662 0.0480182 -0.0168325 -0.0122521 0.0440935 0.0403237 -0.00582397 -0.00136278 -0.0250909 0.0274737 0.0136458 0.0468092 -0.0443448 -0.00315936 0.0343732 -0.0438594 -0.00908719 -0.0356172 0.0246843 -0.00197967 0.0477402 0.0114794 -0.0155458 0.0368893 0.040835 -0.0149059 -0.0329394 0.0330531 -0.032452 0.0450966 0.015101 -0.0456926 0.043908 0.0474753 -0.00873793 0.0387948 0.0385922 0.0346449 -0.0117748 -0.0357054 0.0129118 -0.0473357 -0.038103 0.0177738 -0.00128831 0.045477 0.0231212 0.0388313 -0.0393469 -0.00140126 -0.0123552 -0.0408135 -0.0391286 0.0213058 0.0452825 -0.0475004 -0.0428069 -0.0368637 0.0347595 -0.026052 -0.0409739 0.000653755 -0.0225379 -0.0462726 -0.00107769 0.017931 0.0417289 -0.0116923 0.00336909 -0.0192526 0.00180908 -0.0329259 -0.0173816 0.0129128 0.0340547 0.0305369 0.00918306 0.00796909 0.0201614 0.0190429 -0.042639 -0.0414005 0.0274361 -0.0325608 0.0291121 0.0235119 -0.0308544 0.035512 0.035855 -0.0453017 -0.0397468 0.0440879 0.00455886 -0.0130779 0.0470221 -0.0457256 -0.0443537 0.0395442 -0.00821109 0.00822217 -0.0289152 0.0428048 0.0245031 0.00291007 0.00651083 0.00935098 -0.0157598 -0.0335129 -0.0318867 -0.0448052 0.0347368 -0.0253189 -0.0369989 
0.0129661 -0.0086729 0.0413199 -0.0127287 0.00967948 0.0276251 -0.0260805 0.0135846 0.0370851 -0.0311994 -0.0310633 -0.0251996 -0.0333841 -0.0275822 -0.0203466 -0.0430467 0.0134135 0.0370824 -0.022755 0.00701151 0.0123787 0.0293618 -0.0356844 -0.0274771 -0.0356048 -0.0199906 -0.010157 -0.0312031 -0.0344605 0.0137309 -0.0189953 0.0277124 -0.0441488 -0.0268821 -0.0342232 0.0147374 -0.0484638 -0.0110969 -0.0208848 0.0378281 0.00691044 -0.00274132 -0.0365783 0.0227331 0.0188833 -0.00771812 0.0288932 -0.01691 -0.0198425 -0.0430686 0.0393083 0.041743 0.0354999 -0.0455829 -0.0349409 0.049102 -0.0163667 0.00410883 -0.031308 -0.00162045 -0.0313671 -0.00109647 -0.0231149 -0.0263092 0.0212282 -0.00813122 0.0376351 0.0219712 0.0299786 -0.0324565 0.0105925 -0.0123177 0.014009 0.0232209 -0.0387914 -0.0163145 -0.033704 0.0393086 0.0159823 -0.0043397 0.0454467 0.00608382 -0.0118035 0.0317399 0.0097077 0.00246237 0.0316351 0.0425478 -0.0426356 -0.0488797 -0.00827943 -0.0247959 -0.00076938 0.0178125 -0.00189827 -0.028748 -0.0395255 -0.01347 0.04243 0.0396599 0.00328029 0.0038157 -0.0218646 -0.0319175 -0.0221702 -0.0114492 0.000974733 -0.00666737 -0.0213474 -0.0322498 0.0381997 -0.0251074 0.0230408 -0.0228106 -0.0425743 -0.0164582 0.0288586 0.0382676 -0.0231172 0.0354298 0.0385946 0.0178101 -0.0385729 -0.0113815 -0.0135842 0.0087356 0.00907728 -0.00390289 0.0444724 0.00230051 -0.0134498 -0.0014541 -0.0430906 0.0138925 0.0158352 -0.016054 -0.0467635 -0.0323969 0.0264855 -0.018904 -0.0154399 0.0154784 0.00519533 -0.0416058 0.0418746 0.0118278 -0.00885728 0.0215264 0.00088859 0.0172323 0.00774941 -0.00972356 -0.0141644 0.0183833 0.0281017 0.0214582 -0.0220879 -0.0120278 -0.0316514 -0.0268223 0.0394795 0.00410559 0.0209304 0.0455957 -0.0312087 -0.0124412 -0.019665 -0.0287654 0.00436867 -0.0423864 0.00153734 0.0381356 0.0222988 -0.0424741 0.0457365 0.0149666 0.0185605 -0.0123275 -0.0127137 -0.0297577 -0.044302 0.0442424 0.00972553 -0.00925965 0.013419 -0.0113796 -0.0370082 0.0405379 0.0257994 -0.0194529 -0.0354912 0.0160722 0.0338595 0.034646 0.0124611 -0.046556 -0.027002 0.0420028 -0.0261146 0.0265734 
0.0488232 0.0246295 0.0155022 0.0219153 0.0313622 0.012032 -0.0123249 0.000715874 0.0489112 0.0241682 0.020165 -0.0445976 0.0192039 -0.0193163 -0.00465044 -0.016584 0.0185109 0.00754813 -0.0252529 -0.00489641 0.037302 -0.0115373 -0.0380311 0.0219548 -0.0260981 0.0236368 0.0246055 -0.00389336 0.0164328 0.0476977 -0.0265267 0.0160493 0.0231204 0.0381823 -0.0112422 0.00527581 0.00100751 0.0256397 -0.0432151 0.000711974 0.00060115 0.0261566 0.00532119 -0.0294018 -0.0423664 -0.048536 0.00322105 0.0253513 0.00821887 0.0271749 -0.0287519 -0.00368587 -0.0335692 -0.0175762 -0.0309379 -0.0104605 -0.0431462 0.0428744 0.0348529 0.0224934 0.0413654 -0.0408806 -0.010664 0.015279 0.0465085 0.0273005 -0.028652 -0.00169076 0.00373351 -0.0226603 0.048228 -0.0448721 -0.0457104 0.0043424 -0.0250671 -0.0388701 0.00501314 0.0273607 0.0356879 -0.0359748 0.00532887 -0.0422708 0.00954614 0.0209665 -0.0106402 0.027815 -0.0387008 -0.00457957 0.0214827 0.0453589 -0.0312929 0.0136413 -0.0447285 0.00724982 -0.0202865 -0.0474268 -0.0146564 0.000268288 8.92617e-05 0.0382839 0.0268148 -0.000889521 0.0426185 0.0303111 -0.0457539 -0.0316554 0.0406478 0.00846602 0.0449121 0.027129 0.021698 0.00103423 0.034065 -0.0179626 -0.0272061 -0.025782 -0.0393544 -0.0167001 0.0188452 0.0313351 -0.020548 0.0367591 -0.00423042 -0.0160697 -0.00519785 0.0246898 -0.0142897 0.0293525 -0.0242486 0.0350063 0.0184296 -0.0466407 -0.0150899 0.0118414 0.0328772 -0.0116371 0.0293928 0.0243183 0.0460357 0.0250982 0.00224042 0.018527 -0.0230744 -0.0129014 -0.0486424 -0.00107369 0.0105234 -0.03879 0.031433 -0.0198381 0.0417518 -0.0383218 -0.0322858 -0.0116854 -0.00518475 0.0117232 -0.0362023 0.0297323 -0.00813108 -0.0112442 0.0155319 -0.0389082 -0.00867804 -0.0487648 0.0221399 -0.0250076 -0.0111951 0.00232594 0.0485174 -0.0143662 -0.0217827 0.00155109 -0.045046 0.0043497 0.0378565 -0.0444817 -0.0459308 -0.000826836 -0.0340649 0.034709 0.0285419 -0.0415198 0.045594 0.0454629 -0.00399843 -0.00879756 0.00797927 0.00900605 -0.028272 0.049055 0.0469687 0.0364667 -0.03906 -0.0109162 0.0369087 0.0322867 0.0132831 -0.0234932 -0.0145942 0.0125937 
0.0113474 0.0128299 -0.035062 0.0155082 -0.0320272 -0.0464122 0.0202333 -0.0287511 0.0019677 0.0353752 -0.0432489 -0.0186972 0.0430621 -0.0468617 -0.0224411 -0.0101431 -0.00645252 0.0347449 0.0480697 0.0144823 0.0345931 0.0458316 0.00174217 0.0447399 -0.0142913 -0.010556 0.0278197 0.0481985 0.0151576 -0.0359812 0.0115854 -0.0227018 0.0260555 0.0257303 0.0420131 0.0432351 0.0285248 0.0130396 -0.0347228 -0.0187143 -0.000792004 -0.028765 0.0117953 -0.00693668 -0.0264199 0.0385609 0.032127 0.0163343 0.0240991 0.0309899 -0.0183902 0.00948542 0.0276147 0.0325588 0.0050185 -0.0358834 -0.027204 -0.0163685 -0.0368916 0.0371604 -0.00314297 0.0239006 -0.0347482 -0.0262943 0.000424046 -0.0419419 -0.0322659 -0.0202579 0.0203045 -0.017782 0.0102345 -0.0296943 0.00265983 -0.027177 0.0125758 0.0254467 -0.0378228 -0.00450398 -0.00742574 0.035483 -0.0227208 0.0233909 -0.00423836 -0.0443129 0.00674285 -0.0484266 -0.0309895 0.0287457 -0.0155884 -0.0186743 0.0166993 0.0304754 -0.0439805 0.0311578 -0.0450256 0.00565029 0.0384227 -0.0280848 0.0345991 0.00952046 0.00334002 -0.00437312 0.029033 -0.0432069 0.0176567 -0.00759799 0.0314466 0.0290406 0.0371048 -0.025186 0.0153169 -0.0348228 0.0474117 -0.0381283 -0.0299289 0.00494775 -0.0373481 -0.0117116 -0.0155134 -0.00372975 0.0188209 -0.0480209 -0.0224611 0.0240471 0.0323437 -0.0182799 -0.0195094 0.0215597 0.00284206 -0.0341171 -0.0181266 -0.0430247 0.0107166 -0.0383004 -0.0370248 -0.0208335 0.00330837 0.0436285 -0.0409996 -0.00879359 -0.0307643 0.023524 0.00559038 -0.0325594 0.0346025 0.0248683 0.0215952 0.0464611 -0.0360501 -0.043125 -0.00647541 0.0319775 -0.0419391 0.0202703 0.00681787 0.0396115 -0.0472165 0.0365153 0.0119644 0.00483239 -0.0468086 0.0430446 0.0110145 0.0131148 -0.0444626 0.0231964 0.0414881 0.00805252 0.0176181 -0.0487183 0.0484657 0.0360606 0.0240125 0.00484931 -0.0457055 0.00940816 -0.0194892 0.0250965 0.0066625 -0.00633253 0.0311783 -0.0490197 -0.0235618 0.038446 0.0204574 0.0324629 0.0288507 0.0224477 0.0197713 -0.00839169 -0.0219267 0.0221696 -0.0145539 0.0382946 -0.0139224 -0.00980975 0.0122842 -0.0216411 0.0474495 -0.0193045 
-0.0211526 0.0467085 -0.0324506 -0.0463469 0.002351 -0.0289494 0.012268 0.0320686 0.0453539 -0.0302763 -0.0234707 0.0273254 -0.0300892 0.00217428 0.0165646 0.039575 -0.0145696 -0.00379154 0.0128159 -0.0440051 0.0370236 0.040096 0.0273713 -0.0267371 0.0291837 -0.0357579 0.0126599 -0.0077389 -0.00819217 0.0109027 0.0221634 0.019862 0.00840435 0.0389195 0.0227219 -0.0384514 -0.0392366 -0.0142169 0.0428239 -0.0430895 0.00471359 -0.0298536 0.0334426 0.0238312 0.0215275 0.000800367 0.0141994 -0.0422489 0.0462156 -0.0221915 -0.0370472 0.0340324 -0.0313024 0.0395309 -0.0419115 0.0470881 -0.0454338 0.0199551 -0.00985754 -0.00441917 -0.018349 -0.0369009 -0.0337639 0.0392622 -0.0471882 0.0381647 -0.048396 -0.037218 -0.025259 0.0436347 -0.0311008 0.0286614 -0.0354257 -0.046865 0.00328579 0.0353086 0.00314218 -0.0317216 0.0422664 0.000151012 -0.00470636 -0.0439875 -0.0150234 0.0131981 0.0447502 -0.00772814 0.0110794 0.0485232 -0.0369798 -0.0479849 -0.00510279 -0.00612196 -0.035679 0.01034 -0.0160666 -0.0336604 -0.000702035 -0.0152558 -0.0216717 0.0232457 -0.020828 -0.00356569 0.00270034 -0.00704687 -0.00122388 -0.0432207 -0.0209451 -0.0472885 -0.0257355 -0.0278854 0.00206931 0.0187649 -0.0226662 0.0362527 -0.0172438 -0.0271228 -0.0206822 0.0430424 -0.0278064 -0.00845521 0.0442643 0.0162976 0.0346296 -0.0406215 -0.0225691 -0.0306437 -0.0250752 0.0259356 0.00330719 0.00245992 -2.54363e-05 0.031686 0.048101 -0.0465319 -0.0245677 -0.00232964 -0.0405457 0.00369406 -0.000411339 -0.0170744 0.0250154 -0.0475488 -0.0475163 -0.0468575 0.0379107 -0.0155533 -0.0247735 -0.0319783 -0.0217176 -0.00337313 0.00877325 -0.0266601 -0.0362823 -0.00580391 -0.0180748 -0.00964469 0.0127591 0.00605682 -0.0329159 -0.0331405 -0.04069 0.0162655 0.0477523 -0.0417958 0.0189404 -0.0260221 0.00508133 0.0276014 0.0268787 -0.0445368 -0.0386798 0.00268736 -0.0428788 -0.0369893 0.00503664 0.0442386 -0.00333578 0.0294699 -0.0369465 0.0241534 -0.02311 0.0210336 0.0467001 -0.0101855 -0.0339771 -0.0205815 0.0293766 0.0279888 0.0346821 0.0456675 0.0440551 0.0431989 0.0127262 0.0426006 -0.0478037 -0.0175402 -0.0326283 0.00648439 -0.0391456 0.0434572 
0.0111544 -0.0286186 -0.00306222 0.0174824 -0.0164011 -0.0472324 0.0125142 0.0294698 0.0314443 0.0247745 0.00441645 -0.0408724 -0.00339871 0.00190976 -0.00185119 0.0118309 0.0305351 -0.0216814 -0.00938709 0.0160104 -0.0252207 -0.0145388 0.0100025 0.0367122 -0.021145 0.0114055 -0.0300348 -0.00456651 -0.0313169 -0.0199737 -0.0103161 0.0290443 0.000614483 0.0358285 -0.00268012 0.0334201 0.0378029 -0.0393727 0.0136832 0.0200404 0.0346086 -0.0311072 0.0283748 -0.0179969 0.0200094 -0.0226832 0.0430408 0.00133767 0.00484217 -0.015553 -0.0318587 0.0288282 0.0191149 0.0273505 0.0163336 0.0471767 -0.0104507 0.0355056 -0.00659657 0.00743921 -0.0336749 0.0322941 -0.0127233 0.0161464 0.0189158 0.0338034 0.000359721 0.0075119 0.0436375 -0.0351639 -0.0216544 0.0290393 -0.0170643 -0.0424864 -0.0381643 -0.0462616 -0.0159628 -0.0443303 0.00428281 0.0380861 -0.0106766 0.0216309 0.0177075 -0.0407684 -0.000225376 -0.0151656 -0.0427985 0.0385307 -0.0288668 -0.000188269 -0.00323688 -0.0133349 -0.0171009 0.0332466 -0.0463953 -0.0473919 0.0178433 0.00317121 0.00932677 0.012274 0.0172141 0.0368791 -0.00789345 -0.0490569 0.0435995 0.00314898 -0.0461118 -0.0215702 0.00802546 0.00737781 -0.0326908 0.0465557 -0.0201981 0.0342235 -0.0434195 0.0287833 -0.0301489 -0.0370112 0.0181072 -0.00980892 0.0120073 -0.0343364 0.026063 0.0441131 0.048117 0.0288744 0.045928 0.0167535 -0.0171611 0.00604796 -0.0201793 -0.0491538 -0.0062797 0.021134 -0.049004 -0.011887 -0.0249238 -0.045909 0.0157496 0.0323085 0.0106756 0.0322656 0.0296574 0.0396843 0.0172823 0.0354446 0.0192608 0.0363402 0.0476401 -0.0118387 -0.0226755 0.0104406 0.00303161 -0.0458194 0.00534697 0.00194181 0.0322619 0.00206817 -0.0305115 -0.0341061 -0.0410906 -0.00148401 -0.0340531 0.00183644 -0.0295568 -0.0338503 0.0391562 -0.00527375 -0.0305524 0.00569902 -0.0221721 0.02933 -0.0112422 -0.0417215 0.0198075 -0.0431667 0.0429299 -0.0101384 0.0423803 0.0413633 0.0272296 -0.029502 0.0025971 -0.0189455 -0.0261146 -0.0412627 0.0322031 -0.0430595 0.0100122 -0.0475152 -0.0279588 0.0181284 0.000207555 -0.0128051 -0.029242 0.0198576 0.00255137 -0.0392925 -0.034623 0.0212057 
0.0156133 -0.00758825 0.0013289 -0.0448357 -0.000102948 -0.0280704 -0.0387957 -0.00637983 0.010998 -0.0456222 -0.0142234 -0.0109791 -0.0259174 0.0375805 0.0192821 -0.00282529 0.0455246 0.00227842 0.00332195 0.00633006 0.00396998 0.0245699 -0.0247483 -0.0450292 -0.037442 -0.00478351 0.0240351 0.0143161 0.00513072 0.0386189 -0.013685 -0.0284628 -0.0181761 0.0368507 -0.0240918 0.0309277 -0.0404264 -0.0136806 -0.0246589 0.0197784 -0.010096 0.0103245 -0.0404075 0.0131933 -0.00130172 0.0280814 -0.0388388 -0.0049839 -0.018847 0.01369 -0.0478606 0.0343298 -0.0109469 -0.0234022 0.0385073 0.000817843 0.0210211 0.0133357 -0.0340728 -0.023055 0.00274779 0.00144901 -0.002311 0.0337785 -0.010907 0.022804 0.0154994 -0.00212667 -0.0400834 0.0400473 -0.0315551 -0.000972647 0.00116503 -0.0227558 -0.0369861 0.0490701 -0.0438812 -0.0266181 -0.00512059 -0.0135213 0.0362786 -0.00377443 -0.0283983 -0.023875 0.0220302 -0.0390978 0.0261496 -0.00615551 0.0234447 0.0412835 0.0199963 -0.0230143 -0.00647423 -0.0315215 -0.0384427 0.0318255 0.0404893 0.0262635 -0.0195079 -0.0488009 0.017104 -0.00185622 -0.000566721 -0.0309377 0.0245948 0.0116539 -0.0310744 0.0299204 0.0342426 0.0130118 -0.0328077 0.0213145 -0.0399694 -0.0119993 0.0466462 0.0312675 -0.00189028 0.023589 -0.0240948 -0.0276524 0.0156658 0.0451083 -0.00145995 -0.0400152 -0.03562 0.00930417 0.0410171 -0.0443374 -0.0136391 -0.0276977 -0.0439315 -0.0457419 0.0196529 0.00470857 -0.0274728 -0.00495913 -0.0328443 -0.00934046 -0.0242455 -0.0478084 -0.0455355 -0.00784648 0.0227128 -0.0362981 0.029361 0.0201523 0.0441762 -0.021736 -0.00546546 -0.0291254 -0.000181664 -0.0390065 -0.0332239 0.0475652 -0.0298149 -0.019637 0.00766255 -0.0380046 -0.0147677 0.0432302 -0.0164955 -0.00949239 0.0466951 -0.0460494 0.044423 -0.0299845 -0.00180176 -0.0376281 0.00988186 0.0231595 -0.0362297 0.0135532 -0.0338938 0.0356899 0.0264618 0.044674 0.00663539 0.0214312 -0.0262688 -0.0480369 0.0415126 0.0227563 -0.0378365 -0.040918 0.0211147 -0.0184447 -0.0113483 -0.0204295 -0.0072425 0.0230908 -0.0264061 0.0254688 -0.0356083 -0.0289177 0.0286261 -0.0403922 -0.0096954 -0.0223824 -0.0288135 -0.0490203 
-0.0484297 -0.0158364 0.0137396 -0.0331167 -0.0293533 -0.0090053 -0.0376494 0.0264888 -0.0367808 -0.0147114 0.0276588 -0.044475 -0.0411619 0.039029 -0.0361862 0.0291596 -0.0286224 0.00167228 -0.0404767 0.0133419 -0.0244437 -0.017676 -0.0103962 -0.0108452 0.00261309 -0.0309768 -0.00203058 0.0421245 -0.00415246 0.0183627 0.0423109 -0.00337537 -0.0466805 0.0068438 0.0127147 -0.026827 0.0470453 0.0242721 0.0488686 -0.0389423 -0.0396461 0.0273206 -0.0342106 -0.0316012 0.0171428 -0.02119 0.0467652 0.0377272 0.0296891 -0.0429182 0.00186224 -0.0439614 -0.0113874 0.0406728 -0.00559982 0.0404325 -0.0395108 0.0415764 0.0333502 0.00554357 0.0107323 0.0264543 -0.0470386 0.0132586 -0.0159087 0.014883 0.0356384 -0.0180702 -0.0100517 0.0353002 -0.00780573 -0.000490997 0.013414 0.00719049 0.0171146 -0.01865 0.0352073 0.0146731 -0.0301296 0.0156895 0.0209617 0.0209394 0.020935 -0.0396325 0.0124055 -0.0338717 -0.0484068 0.0221015 -0.0415021 0.0341501 -0.0215617 0.0184371 0.0113976 -0.0193935 -0.0175111 0.0446957 0.0446962 -0.0310795 -0.0225812 -0.0145622 -0.0449861 0.0188198 0.0341535 0.0176347 -0.0231965 0.00206139 0.0481916 -0.037196 -0.0324723 -0.0311448 0.0277004 0.0376961 0.0390014 -0.000571471 0.0472704 0.00220013 0.0147637 0.0480704 -0.0249051 0.0224684 0.0330137 0.00273996 -0.00830135 -0.00479549 0.0325533 0.0233943 -0.00930654 0.0280427 0.0415216 0.017319 -0.0357263 0.0457424 -0.0130679 0.047634 0.0141703 0.0129424 0.000488624 0.0131551 0.0249532 0.0172231 0.031217 0.0034468 0.00571248 0.0210117 -0.0463315 0.0037761 -0.025995 0.017639 0.00263967 -0.00169335 -0.00909942 -0.0135534 -0.0481602 0.031806 0.0308578 0.0335999 0.00599356 -0.0276555 0.0124358 -0.00169159 0.0388703 0.0259163 -0.00515603 -0.0234044 0.0243435 -0.0401925 0.0387448 -0.0243747 0.0221693 0.0144912 0.0420552 0.00417959 -0.0312688 -0.00143907 -0.0240155 -0.0283934 -0.0468698 -0.00080375 0.0384523 0.0049767 0.0467097 -0.0198539 0.04063 0.0477563 -0.0372546 0.0222811 0.0321494 0.0179457 0.0438324 -0.0046216 -0.0329527 0.033496 -0.0279121 0.0110981 -0.0391152 0.0456382 0.0201123 0.0488364 -0.0279433 -0.0069251 
