0.0233186 0.0469628 -0.0140842 0.0149449 0.0172457 0.0228761 0.000927899 0.0357222 0.0402377 -0.0206534 0.0205951 -0.0181036 -0.0441197 -0.000473123 0.0464504 -0.0233376 0.0322534 -0.0366315 -0.0381657 -0.0329448 -0.040141 -0.0217119 0.00880678 0.0336178 0.0300565 -0.00497135 -0.017309 0.00881766 0.0276975 0.0287645 0.00439447 0.00301457 0.0277258 0.0383118 -0.0300421 -0.00303003 0.0131863 0.0188874 -0.0153093 0.00542245 0.0462355 -0.0427158 0.0353203 -0.0458858 0.00481258 0.0337692 -0.0212218 -0.0109355 0.0451392 -0.0113859 0.00412125 -0.0430033 0.0149037 -0.0350735 0.038616 -0.00304129 0.00795668 -0.0266945 -0.0422252 -0.0123474 -0.0459316 0.0101708 0.0386688 0.0297958 0.000481073 -0.0393749 -0.0212358 -0.0343342 0.027514 0.0114564 0.0190898 0.025748 0.0167421 0.00640863 0.0278638 -0.0264469 -0.0078237 -0.0413596 0.0106191 -0.010686 -0.00474395 -0.0332612 -0.00568783 -0.0378418 -0.0203331 -0.0150734 0.00711848 0.0356251 0.00623369 0.0128949 -0.0247238 0.00830367 -0.0249358 -0.0340566 -0.0099021 0.0235468 -0.0254299 0.0168636 0.0372141 -0.0459174 -0.0196815 0.00830244 0.0278321 0.0450621 -0.0332905 0.00769435 -0.0293863 0.00688737 0.0143363 0.0292343 0.0442029 -0.0384092 0.0439747 -0.0094865 -0.0282494 -0.0243599 0.0234417 0.0268706 -0.0367364 -0.0183262 -0.00823606 -0.0134586 0.037979 0.0148296 0.000486325 -0.0199246 -0.00962513 0.023058 0.0449405 -0.0204125 0.0251421 -0.0227425 0.0358915 0.00497271 -0.025682 -0.0454006 -0.0353345 -0.00706676 0.00948835 0.0270034 -0.0258339 0.00568968 0.0365957 -0.0298607 0.0442047 -0.0396552 -0.00621914 0.0196448 0.035217 0.00504603 -0.0466829 -0.0210206 0.0395889 0.0392977 0.0418105 -0.00792627 -0.0286285 -0.0158161 -0.0328698 -0.0316895 0.0117729 0.0402738 -0.00643044 -0.000337198 -0.00275502 0.0158891 0.00226378 0.00991204 -0.0391792 -0.0362494 -0.0110861 -0.0170116 0.0174418 -0.0224919 0.0011292 0.013645 -0.0141456 0.0429116 -0.0147117 -0.0269301 -4.39063e-05 -0.0133931 5.07459e-05 -0.00845651 -0.0220969 -0.00614026 0.0316188 -0.00272382 0.0260452 0.0467505 0.0135883 -0.0101835 0.0390227 -0.0408437 0.0374808 -0.0117338 0.0230469 -0.00825691 0.0461798 0.0318693 
0.00349522 -0.0129079 -0.0331438 -0.0270645 0.0126017 0.0159869 0.034582 0.0464577 0.010897 -0.0281313 -0.028474 -0.0371485 0.00647723 0.0195783 0.00239655 0.0323819 -0.0345635 -0.0139862 -0.0183435 0.0394832 -0.0152373 0.0432463 -0.0187018 -0.0242161 -0.0455989 -0.0292225 0.0120516 0.0254496 0.0105221 0.0102298 0.00931732 -0.0339842 0.0453235 0.024175 -0.0130472 0.00992367 -0.00783962 -0.0264667 0.00837985 -0.0449442 -0.00659645 0.0279074 -0.0340911 0.0478823 -0.000515819 0.016307 0.0322627 0.0129222 -0.0456808 -0.0340824 0.0044039 -0.0129166 -0.0388376 0.0337036 0.0108688 -0.0364349 -0.0435205 -0.0250811 0.0370161 0.0150031 0.0331503 -0.00166808 0.0290205 0.0304722 -0.0254946 -0.0320283 -0.00760566 0.0146673 -0.0104935 -0.0472273 0.0177247 0.0309116 0.0286816 0.0316351 0.0307924 -0.0198358 -5.9519e-05 0.0150535 0.041088 0.00226121 0.0289727 -0.00250963 0.0373462 0.0381366 -0.0168076 0.000213463 -0.0462998 -0.0123265 0.0231339 0.0387178 -0.0453249 0.00828263 -0.0109518 0.0316971 -0.00924671 0.0115552 0.0476703 0.0311492 -0.021779 -0.0108247 0.0319233 0.0439472 -0.0279146 0.0126034 0.0275807 -0.0451238 0.0407692 -0.0204804 0.0179313 0.0338557 0.0297824 -0.0010976 -0.0166555 0.019127 -0.0109625 0.0145385 -0.0286611 -0.00926081 -0.0457896 0.0424744 -0.0185445 -0.0431129 0.00275545 0.0185052 0.0365857 0.0415103 -0.0179411 0.0362545 0.0246579 0.00828136 -0.0225717 0.00857972 0.00422698 -0.00248475 -0.0268184 -0.0161939 0.000393007 -0.0340508 0.0113273 -0.0296773 0.0478064 -0.00689188 0.0172267 -0.0168506 -0.0357664 -0.0417374 0.0456894 -0.016426 -0.00299666 0.0479014 -0.0219531 0.0264604 -0.0432131 0.0288039 -0.00303593 0.0413742 0.0223126 0.0270245 0.0296272 -0.00103103 -0.0126957 -0.040946 -0.0404528 0.0395328 0.00457075 -0.0192697 -0.0246626 -0.0430378 -0.00531893 0.0346662 -0.0247135 -0.00551402 -0.0202272 0.0405147 0.0256369 -0.00799208 0.0467788 0.0233248 0.0235835 -0.00421936 0.0232246 -0.0463712 -0.0257605 0.0280131 0.0304342 0.0192051 0.0213858 0.00474527 -0.001772 0.0030114 -0.0442873 0.0335338 0.0100669 -0.0367386 0.0250651 -0.0333639 -0.00800677 -0.047599 -0.0284001 0.0346758 
0.0350687 -0.00511209 -0.0188397 -0.03316 -0.012599 -0.0412043 0.00684944 -0.0138217 0.030122 -0.0175686 0.0299605 0.0053451 -0.0159382 -0.0438016 -0.0146433 -0.0335056 0.0234051 -0.0412591 0.0192412 -0.0263685 0.00975384 0.0229555 -0.0408362 -0.0281808 0.0342184 0.0322305 -0.0135431 -0.0217899 0.0326329 0.0060583 -0.0351156 0.0197001 -0.0470553 -0.00595376 0.0345417 -0.0116527 0.000843439 -0.00661044 0.0225271 -0.0170361 0.0238225 0.00448613 0.0363105 -0.0401173 0.00868611 -0.0263343 -0.0256213 -0.0159104 -0.0195919 0.0416215 0.00572268 0.0381635 0.0165754 0.012888 -0.0380188 0.00279231 -0.00288305 -0.00356042 0.029004 -0.0182516 -0.0455037 0.0418899 -0.046553 -0.0445575 -0.0120654 0.0359902 -0.00820866 0.0367796 -0.0186218 -0.033683 -0.028258 -0.0428009 0.0188046 -0.039949 -0.0349166 -0.0205108 -0.0182818 -0.0125364 0.0115804 0.0101278 -0.0189165 -0.0306985 0.000289768 0.0456605 0.0301911 0.0102725 0.000451259 -0.0206935 -0.0412895 -0.0185463 0.00905638 -0.0387916 -0.0246579 0.0105049 -0.0353475 0.0112782 -0.0015065 0.00444534 5.63078e-05 0.0278732 0.0187638 0.0197998 0.0330739 -0.0104331 0.0278523 0.0461588 0.0170576 -0.0384311 -0.0143791 -0.0193635 0.0196983 0.014706 -0.00206051 -0.0280135 0.0123649 -0.019871 0.0302605 -0.0351854 0.00743703 0.0369726 -0.00573014 -0.0315081 0.0461825 0.0176135 0.0269983 -0.0371666 -0.0191098 -0.0225098 0.0152803 0.028948 -0.0426381 -0.0139574 0.000746287 0.0384373 0.023611 -0.0194029 0.0365946 -0.00733286 -0.00983246 -0.0257861 0.0213051 -0.0381357 0.0369214 -0.0287569 -0.0181476 0.00128481 -0.000626359 -0.0358886 0.014101 -0.0411909 -0.0469176 -0.0396307 -0.0246975 0.0472665 0.0259843 -0.0457007 -0.0379017 -0.0411271 -0.0202089 0.0253802 0.0358225 -0.0148455 -0.0365788 -0.0114328 -0.0244097 0.0350338 0.0171658 -0.0358166 -0.0203006 -0.0406682 -0.0136011 -0.046997 -0.0308023 -0.0246812 -0.0277524 -0.000948392 0.0246051 0.0196228 0.0111645 -0.00929545 0.0264335 0.0122485 -0.000924613 -0.0462655 0.0115134 -0.0229418 -0.0439647 0.0216133 -0.0160674 -0.0161721 -0.00100809 -0.0282464 0.016984 0.0104147 0.00832239 0.0405759 -0.00255306 -0.0225133 -0.0432423 0.0251479 
-0.0151799 -0.00884189 0.0261524 0.00201929 0.0144784 0.0464016 -0.0469306 -0.00891803 0.0180228 0.0122354 0.0297881 -0.00354523 -0.0235176 -0.0191381 -0.00180922 0.0359973 0.0059216 0.00222762 0.00960905 0.0378558 0.0340571 -0.0394006 -0.0383921 0.00303954 0.0190156 0.0179318 -0.00438614 -0.031539 0.04342 0.000373106 0.0416104 -0.0197615 0.0395328 0.0197613 0.0302594 0.00600962 0.0181614 0.0313303 0.0450931 -0.0118173 -0.00443583 0.0268796 0.032639 0.0200481 -0.04026 -0.0171718 0.00804385 0.0136632 0.0330574 -0.0303486 0.0035174 0.019113 -0.0217477 0.0131268 -0.025849 0.0452695 -0.016943 0.0177663 -0.034271 -0.0215245 -0.0298621 -0.0406621 0.00671557 -0.0383309 0.0271007 -0.0110266 0.0156803 -0.00273943 -0.0276979 0.0127719 0.0334448 0.0158678 -0.00835 0.0180822 -0.0120856 -0.000608452 -0.0470911 0.0439598 -0.0349468 0.0339679 -0.0343904 0.0165721 0.00507929 -0.00813657 -0.0183026 0.0272318 -0.0108686 0.0127559 -0.00300341 0.00286186 0.039233 0.015136 0.0102013 -0.00205301 0.0248067 -0.0106995 0.0349219 -0.00751451 0.0345626 -0.0407775 -0.0427442 0.0200058 0.0230919 -0.00309263 -0.00991346 -0.0369953 0.0443005 -0.00900298 -0.041037 -0.0386479 -0.0230366 -0.0274259 0.0259257 0.0300442 0.012439 -0.0403785 0.00927443 -0.0464311 0.020379 -0.0417305 0.00443228 0.0116104 0.0214071 -0.033368 -0.0384441 -0.00178773 0.00393402 0.0444793 0.0386993 -0.00950493 -0.0442997 0.0439567 -0.0375006 0.0267938 -0.0071375 0.000587448 0.0378 -0.0108386 0.039586 0.0447645 -0.00148498 -0.0314522 -0.030663 -0.0235608 0.0465936 0.0297776 -0.0159377 0.00786647 0.031348 -0.0435602 0.0141375 -0.0122212 0.0160517 -0.012457 0.00241233 0.0256092 0.0337568 -0.0416552 0.022087 0.0244546 -0.00315858 0.0257888 0.0204097 0.00734233 0.00458106 -0.0347293 -0.0400718 -0.00562046 0.00243364 0.0475158 -0.00885748 -0.0470529 -0.0319379 0.0084811 -0.0226121 -0.0333459 -0.0097428 0.0094517 0.0225221 -0.0263963 0.013893 -0.0113419 0.00938402 -0.0180568 0.0242027 -0.0362052 -0.0404492 0.00995799 -0.0298588 0.0296393 -0.0135889 0.0149841 0.00742666 -0.0411807 -0.0256751 -0.0359938 -0.0279085 -0.0177453 0.00638726 0.0225266 
-0.018231 0.0455313 0.0234753 -0.00216741 0.00601089 -0.0471384 0.0124882 0.0442696 0.0103149 -0.0129911 -0.0301282 -0.0237936 0.0236685 0.0272573 0.0061511 -0.00013037 0.0390537 0.0137035 -0.0381739 -0.0388067 -0.00465871 -0.00376132 0.024179 -0.0452336 0.00305947 0.0465054 -0.0332259 0.0231525 -0.0192414 0.0211629 -0.0023224 0.0105291 0.0186927 -0.0268486 -0.0396399 -0.0232979 -0.0259855 0.0208499 -0.0270299 0.032331 -0.0401428 -0.00915654 -0.0394642 0.0315273 -0.0299007 0.0146884 -0.0166046 -0.0388486 -0.0196096 -0.00677703 -0.0296537 0.0237332 0.0374632 0.0425268 0.0265011 -0.00747887 0.0410307 0.0412768 -0.0323279 -0.0262123 0.0144382 0.0133512 0.0323184 -0.0148707 0.0345041 0.04068 0.00983293 -0.0394829 0.0135284 0.0308046 0.0408496 0.0213872 -0.0263535 -0.0466161 0.00491288 -0.00825267 0.0160738 0.0363098 0.000900295 0.0444657 -0.0184688 0.0192481 0.0201974 -0.0290071 0.0137734 -0.00130306 0.0115155 0.00680253 -0.0080278 0.0271892 0.0285918 -0.0415912 -0.00746117 0.0129086 -0.00846028 -0.0209586 0.00558712 -0.0466289 -0.0124399 -0.028886 0.0321773 -0.0195918 0.0405027 -0.0421778 -0.0182064 -0.00258598 -0.00242888 0.0458689 -0.0142777 0.046473 0.0423331 0.015255 0.0177195 0.0145289 0.0342494 -0.0165086 -0.0347757 -0.00223659 0.0382954 0.00519807 -0.023049 0.0188857 0.0116084 0.0174914 -0.0162072 -0.0448534 0.0445343 0.0373815 -0.0434807 -0.0159071 -0.0395061 0.0366981 0.0125026 -0.047005 0.0425218 0.0422977 -0.0015894 -0.00790856 0.0401651 0.0321344 -0.00943715 0.0344967 -0.00061214 -0.0397192 0.00102409 -0.0143643 -0.00822626 0.01425 0.0314007 -0.0179324 -0.0285535 -0.0396498 -0.0470482 0.0310565 0.0258431 -0.0152538 0.0342046 0.0223759 -0.0258739 0.0387254 -0.0415327 -0.0173785 0.027422 0.0189714 -0.0163819 0.0219423 0.0132676 0.0300302 -0.0339678 0.00543119 0.0141631 0.00459657 -0.00807365 -0.0344506 0.0128789 0.040952 -0.000813313 -0.0433488 0.00720041 -0.0174142 -0.0132797 0.0266484 -0.00906248 -0.0123263 0.00970336 -0.0312209 0.0204214 -0.00409355 0.0391565 0.042549 -0.0133696 0.0456253 -0.022831 -0.0339492 0.0165952 0.00878862 0.0359946 -0.0181388 -0.00918268 -0.0459747 
0.0352939 -0.0430211 0.00662336 -0.0207813 -0.0294702 -0.0284992 -0.0278308 0.0177181 -0.0238465 0.0273711 -0.0476976 0.0108753 0.00601804 -0.00875859 0.0465505 -0.0322801 0.00802202 0.0189704 0.0116278 -0.00082301 0.0135178 0.0462597 -0.00319925 0.0386883 -0.035691 -0.0346056 -0.000524566 -0.047698 -0.00474288 0.0382943 -0.0456712 -0.0174505 0.0432747 0.00895373 0.0097698 -0.034197 0.028456 0.0299405 0.0315226 -0.043392 0.00931013 0.0318265 0.0154848 -0.0326734 -0.0249336 0.0140338 -0.016952 0.0310899 -0.0149973 0.0426774 -0.0177346 0.046522 0.0409356 0.0270677 0.0372088 -0.042757 0.0404636 -0.0113173 -0.0424534 -0.0122809 -0.0210245 -0.040123 0.0182702 -0.0257513 0.0168322 -0.0199615 -0.0119468 -0.00271324 -0.0380225 -0.0284257 0.00189625 0.0192891 -0.0446007 -0.0306205 0.0346173 -0.0215328 0.0314149 -0.0303362 -0.0384445 -0.031584 -0.0356604 -0.00817754 -0.0330635 -0.0427263 -0.0291114 -0.0438562 -0.0374818 -0.0366494 -0.00717193 -0.0319336 -0.000928704 0.0198051 -0.0240551 -0.03066 0.0420553 0.0407787 -0.00262005 -0.017893 -0.00993609 0.00735894 0.00168283 0.0399617 -0.0213535 0.00508362 -0.0386603 -0.0347377 0.0315523 0.0407561 -0.0170724 0.0411094 -0.0388294 -0.00473127 -0.0150697 -0.0238914 0.000543937 0.00382043 -0.019746 0.0110637 0.0151726 0.0210836 0.0271316 -0.0337577 -0.00711286 -0.044925 -0.0164162 -0.0130591 0.0438552 0.0289653 0.0170494 -0.0140824 -0.0116773 -0.0292693 -0.0221222 0.0149708 0.0238159 -0.012781 0.0282346 0.00736666 -0.0200264 -0.0368394 0.00047452 -0.0108543 0.00643089 0.0334064 0.0132559 -0.0410267 -0.0107747 0.0415114 0.0180385 -0.0436037 0.0145934 -0.00283138 -0.0293598 -0.040521 0.000245146 0.00222554 -0.00557851 -0.00390118 -0.0168107 -0.0365306 0.0300179 0.0195136 -0.0177983 -0.0401058 -0.0135172 -0.041984 -0.00488532 -0.0332841 0.0133842 0.0230898 -0.0221219 -0.0341428 -0.035766 0.0323105 0.0472651 0.0254914 0.0392853 -0.0115112 0.0190013 0.00932232 -0.00711332 -0.0144068 -0.0415106 0.0115284 -0.00692624 0.00673609 -0.0342476 0.0354968 -0.0451666 -0.00305674 0.0469677 0.0328529 -0.0315447 -0.0188321 0.0407486 0.00293969 -0.0128146 -0.0121383 0.0176571 -0.0474319 
-0.03705 0.0435367 -0.0335731 -0.0248145 0.0278457 -0.0343095 -0.0473246 0.0191295 0.00218086 0.0196782 -0.0195497 0.0430691 -0.0427302 -0.0130588 0.00659593 -0.00165489 0.0416788 0.0203499 -0.0141596 0.0445137 -0.0307084 -0.0151935 0.0293651 -0.0142515 0.0139759 0.0221121 0.0366897 -0.0468402 -0.0380278 0.00634528 -0.0462705 -0.0270763 0.00188047 -0.0318421 -0.00388923 -0.0182754 -0.0181501 -0.00321234 -0.0471474 0.0320323 -0.0315357 -0.0186956 0.0270999 -0.0262643 0.0162471 -0.0143057 0.0200823 0.00992439 -0.0419574 -0.0420789 0.0064366 -0.0246643 -0.0092708 -0.0121999 0.00908571 -0.0432964 -0.0380893 -0.00222614 -0.042135 -0.0281155 -0.0438824 -0.040404 -0.00719026 0.0059996 -0.0242445 0.036922 0.0357258 0.00560692 -0.0142918 0.0365798 -0.0103623 0.00217401 -0.0301173 -0.031264 0.0239112 0.0341313 0.00243183 -0.00400803 -0.00394586 0.00847596 0.00191462 -0.0455108 0.0318132 0.0406454 -0.00970913 -0.0071026 0.0453505 0.000203077 0.0386728 -0.0447861 0.0200891 0.0427919 -0.0371885 -0.0351027 0.000789981 -0.0134315 -0.0461822 -0.0114858 0.0401769 -0.0124725 -0.0229075 -0.0181869 0.0377031 -0.00502329 -0.00144936 0.0136127 -0.0188935 -0.0470191 -0.0383968 0.0251621 0.00945843 0.0115193 0.0276529 -0.00672989 0.00416313 -0.0300578 0.034169 0.00151209 0.0181468 0.0248403 0.00472755 -0.00976564 0.0196307 0.0155405 0.00313318 -0.0275809 -0.0458925 0.00495251 0.00893487 0.0422859 0.0404815 0.0340289 -0.0239026 0.0301831 -0.0189959 0.0226496 -0.00420576 0.0101121 0.0236321 0.00539893 -0.0127273 -0.014911 -0.0310833 -0.0330759 0.0263606 0.0210814 -0.0151322 0.0125281 -0.0254081 -0.0449869 -0.0106331 0.027321 -0.00675101 -0.039004 -0.00513997 0.0443837 -0.0185833 -0.00303097 0.00133467 0.0383531 -0.00874661 -0.00618532 0.0243805 0.0153524 -0.0240038 -0.042617 -0.00999957 0.019792 0.0154967 -0.034369 -0.0228106 -0.0452322 -0.00127852 -0.00589238 -0.0303066 -0.0229194 -0.0328125 0.00256277 0.0376102 -0.0102191 0.0055774 -0.0210244 -0.0308996 0.0468279 -0.0120268 0.011962 0.0432101 0.0173914 -0.0390705 -0.00345676 0.00774298 0.000184387 0.0383595 -0.0158781 -0.0324648 -0.0336459 -0.0104935 0.00553718 0.0341477 -0.0429983 
0.0191697 -0.0366645 -0.040229 -0.0301104 0.00544463 -0.022534 -0.00502828 0.0206336 0.0280303 -0.0154196 -0.037587 -0.0143938 0.0115575 -0.020485 -0.0155674 0.0475322 0.0394785 -0.0203589 0.0169221 -0.0475936 0.0241859 -0.0233364 0.000592314 0.0145438 0.00878702 0.0161291 0.0288995 0.0462951 -0.0263353 0.0150456 -0.0447048 0.0408359 0.0263826 -0.0369322 -0.037276 -0.0161743 -0.0114647 0.00569726 -0.0435422 -0.0314359 0.0382792 -0.0331276 0.00217181 0.00183522 -0.00561116 0.0346059 0.00136592 -0.0141342 -0.0337545 -0.0297135 -0.0137263 0.0384329 -0.00504842 0.0348675 0.00497523 -0.0442629 0.00299506 -0.0141268 -0.0459694 0.0246613 -0.0470827 -0.0426727 0.0174957 0.0273014 -0.0316034 0.0282212 -0.0368744 0.00493348 -0.0140831 -0.0324151 0.0214991 -0.0238054 -0.0175412 -0.0243306 0.0260314 0.0248492 -0.0377262 -0.0206043 -0.0372866 -0.0234792 -0.00231623 -0.00301134 -0.0330478 0.0406369 -0.0161453 0.019929 0.0443755 0.0348513 -0.0421994 0.0464076 0.011511 -0.0412806 -0.0442666 -0.0189949 0.0340224 -0.0278684 -0.0387752 0.0451495 0.0250666 -0.00485672 -0.0352671 -0.00143584 0.0193394 -0.00480673 0.0222351 -0.00263074 -0.0279591 0.0325104 0.0247665 -0.0172441 -0.0389704 -0.0255512 0.0277461 -0.0240166 -0.0329159 -0.0364008 0.0439139 -0.0365419 0.046452 -0.046287 -0.0381358 0.00996149 -0.0395661 -0.0344009 0.0389682 0.0424578 -0.0142678 -0.0478086 0.0396058 -0.0372027 -0.00466374 -0.0436628 0.00936297 -0.0333259 -0.000468027 -0.0164035 0.0120449 0.0195744 -0.0318947 -0.0111901 -0.0456712 -0.0228635 0.0112603 0.0300765 0.0011214 0.0263459 0.0416772 -0.00296626 0.0378055 0.0401277 -0.00125175 0.0476713 0.00208768 0.00718371 -0.0347312 -0.0069457 0.00164001 -0.000997413 -0.00675272 -0.00675573 0.0098014 0.0365851 -0.00241703 -0.0288372 -0.0447423 0.0451165 0.00276087 0.0153042 0.0166894 0.0188677 -0.0438874 0.0190198 0.0440058 0.0153744 0.0010947 -0.00287437 -0.00628124 -0.0052296 0.0421609 -0.0164772 -0.0131034 -0.00709239 -0.0168075 0.0369858 -0.0479102 -0.00353716 -0.0179614 0.00173133 0.043467 0.0232874 0.0429771 0.00526683 0.0118709 -0.00744143 0.0244312 0.0151301 -0.0103265 -0.0208095 -0.0175672 -0.0416386 
0.0460598 -0.0134531 0.0253827 0.042064 -0.0460803 -0.0215242 -0.00881189 -0.00436001 0.0212478 -0.0146525 0.0271643 -0.0398572 0.0262566 -0.0376448 0.0451301 0.0263479 0.00681962 -0.0208328 -0.0199223 0.00228505 -0.045547 -0.0249467 -0.0404497 0.0143255 0.0156134 0.0319831 -0.018546 -0.0427146 -0.0368279 0.0118883 -0.0363517 -0.0387697 0.0464367 0.0370325 -0.0447072 -0.0476451 -0.0324932 -0.00551755 -0.00400356 0.0367561 0.0278315 -0.0248408 0.0449005 0.00608655 -0.014484 0.0420291 -0.015567 0.0403371 -0.0268053 0.0125122 -0.00537934 -0.0243508 0.0355671 0.00217254 0.0379762 0.00317902 -0.0138459 -0.0285713 0.00846598 -0.00267234 0.0313186 0.0201159 0.00655951 0.0297538 0.00914684 0.00985384 0.0301102 0.0246552 -0.0436652 -0.0218948 0.0134098 0.0321678 0.0012659 0.0103087 -0.00974722 0.0347834 0.00433621 0.0226873 0.027119 0.0255324 -0.012802 -0.0262619 -0.0468199 -0.0252364 0.0239122 0.0391578 0.0259441 -0.0379352 -0.037415 -0.0135914 0.00739395 0.0419051 -0.0414771 -0.0340481 0.0236574 0.0156713 0.0238073 0.00576611 -0.00767507 0.0281436 0.0318728 -0.0422668 0.0123098 -0.0148628 0.0160434 -0.0454389 -0.028081 -0.0276219 0.0252499 0.0470396 0.045912 -0.0355537 -0.0272238 0.0470937 -0.0127886 0.04469 0.03825 -0.034846 -0.0412468 -0.0471665 -0.000435855 0.0141487 0.0427401 0.00608857 0.0281021 0.018396 -0.0262417 0.0039079 -0.0238394 0.0140848 -0.01595 -0.0399682 0.0198195 0.0443613 -0.00682948 -0.0121387 0.0469239 0.0130911 0.00824096 0.0241723 0.0121292 0.00615146 0.0366202 0.0329069 0.00524361 -0.0241699 0.0295954 -0.00450794 -0.0110144 0.0363501 -0.00367295 0.0365513 0.00249727 -0.00893437 -0.00536165 -0.0174021 -0.0385399 0.0163982 0.0345073 -0.0143778 -0.0175186 -0.0294443 -0.00634447 -0.0457006 -0.0330845 0.0348276 -0.00983777 -0.0341621 -8.28467e-05 0.0464047 0.0380117 -0.0359552 0.00455466 0.0266304 0.0449533 -0.0382033 -0.0455411 0.0265471 0.00529032 -0.00855396 0.0148957 -0.0463842 -0.0200042 -0.0306085 -0.007317 0.0226357 -9.14186e-06 0.00214461 -0.00896765 -0.0135034 0.0357683 0.0215153 0.00505391 -0.0185777 0.0238162 0.019971 -0.0317516 -0.0340231 0.0338104 0.016167 
-0.0356199 0.0238206 0.0282134 0.0169363 0.00244945 0.0251651 0.0267345 0.00490987 0.00371072 -0.0159767 0.0443574 -0.0293951 -0.0143593 -0.0236483 -0.0120021 0.0263252 0.046989 0.0359903 -0.0195317 -0.00998022 -0.0255146 -0.0317649 -0.0364665 0.0275408 -0.0023411 0.0353513 -0.000489745 0.0139088 -0.0466734 -0.0146809 -0.0179257 -0.0342918 -0.0388618 -0.0377138 0.030646 0.0115892 0.0354528 0.00937897 -0.0315024 -0.00883799 0.0414038 -0.0351465 0.00976845 -0.0209571 -0.0107933 0.0457679 -0.0426334 -0.0118058 0.0337566 -0.0141636 0.0262155 -0.0397595 0.002073 0.0377506 0.0357828 0.0477334 0.0251003 -0.0127085 0.0136407 0.0264284 0.0206122 0.0437165 0.0401382 0.029752 -0.0419988 0.0227826 -0.0066603 0.0414555 -0.01584 0.00983879 -0.015384 -0.0224377 0.0226938 0.042386 0.00460678 -0.036101 0.0401523 0.00997492 9.47155e-05 0.0259074 0.0438129 -0.0216913 0.0341494 -0.00211567 -0.0319423 0.0219307 -0.00238377 0.0411595 -0.0387793 -0.0367446 0.0195864 0.0298345 -0.0410296 0.011723 0.011585 -0.0350269 -0.0134959 -0.0430769 -0.0415729 0.0186657 0.0147634 -0.00895535 0.0442295 -0.0105443 -0.0145709 0.000834763 0.00135627 -0.0224201 -0.0371918 -0.0465505 -0.0445142 -0.0413805 -0.0202403 0.0376367 0.00450533 -0.00418113 0.0115659 -0.04588 -0.0110232 0.0207882 -0.034623 -0.0394383 0.00262114 -0.0276511 0.0202862 -0.0337954 -0.0146765 -0.0412112 -0.0288708 -0.0082478 0.025456 0.0338942 0.0307984 0.021684 -0.0246516 -0.0317741 -0.0254828 0.0247062 -0.00619261 -0.0146731 0.0261572 -0.00270529 -0.0080521 -0.0420847 -0.0130701 0.0444548 0.00173569 0.0464974 0.0465763 0.0387141 0.019284 -0.0360482 0.0472773 -0.0260964 -0.0156978 0.019562 -0.0118903 0.0176273 0.0263523 0.00724049 -0.0386221 0.00380678 -0.00686685 0.0401779 -0.0225108 0.0164831 -0.0395977 7.95349e-06 -0.00681229 0.00221119 0.0333364 -0.0286567 0.0475074 -0.0227173 -0.0227398 -0.0135642 -0.026264 0.0269974 -0.0150683 -0.0276892 0.0177099 -0.0437858 -0.0157359 0.0169857 -0.0218806 0.0165678 -0.0114538 0.0142306 -0.0138064 -0.033103 -0.0265304 -0.00442697 0.0187053 0.0146043 -0.0122506 0.044196 -0.0169142 -0.00384684 -0.00379756 0.0242751 
